food_name="Abacate", calories=96, proteins=1.2, lipids=8.4, carbohydrates=6, fiber=6.3, measure_amount=4, measure_type="colheres de sopa", food_group="Frutas", meal_set="3&1"
food_name="Abacaxi", calories=48, proteins=0.9, lipids=0.1, carbohydrates=12.3, fiber=1, measure_amount=1.2, measure_type="fatia pequena", food_group="Frutas", meal_set="5&2"
food_name="Abobrinha", calories=15, proteins=1.1, lipids=0.2, carbohydrates=3, fiber=1.6, measure_amount=1, measure_type="colher de servir", food_group="", meal_set="6&2"
food_name="Abóbora Cabotiá", calories=48, proteins=1.4, lipids=0.7, carbohydrates=10.8, fiber=2.5, measure_amount=4, measure_type="colheres de sopa", food_group="Tubérculos e derivados", meal_set="5&4"
food_name="Abóbora Italiana", calories=15, proteins=1.1, lipids=0.2, carbohydrates=3, fiber=1.3, measure_amount=3, measure_type="colher de sopa", food_group="Verduras e Legumes", meal_set="2&1"
food_name="Açúcar", calories=406, proteins=0, lipids=0, carbohydrates=104, fiber=0, measure_amount=7, measure_type="colheres de sopa", food_group="Açúcar", meal_set="5&4"
food_name="Açúcar de coco", calories=373, proteins=0, lipids=0, carbohydrates=105, fiber=0, measure_amount=20, measure_type="colheres de chá", food_group="Açúcar", meal_set="3&4"
food_name="Açúcar demerara", calories=400, proteins=0, lipids=0, carbohydrates=100, fiber=0, measure_amount=20, measure_type="colheres de chá", food_group="Açúcar", meal_set="1&6"
food_name="Açúcar mascavo", calories=400, proteins=0, lipids=0, carbohydrates=100, fiber=0, measure_amount=20, measure_type="colheres de chá", food_group="Açúcar", meal_set="6&4"
food_name="Água de coco", calories=41, proteins=0, lipids=0, carbohydrates=10, fiber=1, measure_amount=1, measure_type="200mL", food_group="Frutas", meal_set="3&1"
food_name="Aipim", calories=125, proteins=1, lipids=0.3, carbohydrates=30.4, fiber=1.6, measure_amount=4, measure_type="colheres de sopa", food_group="Tubérculos e derivados", meal_set="6&1"
food_name="Amaranto em flocos", calories=336, proteins=12.1, lipids=6.2, carbohydrates=58, fiber=6, measure_amount=5, measure_type="colheres de sopa", food_group="Cereais, pães e massas", meal_set="4&2"
food_name="Ameixa", calories=53, proteins=0.8, lipids=0, carbohydrates=13.9, fiber=2.4, measure_amount=1, measure_type="und", food_group="Frutas", meal_set="2&4"
food_name="Ameixa Seca", calories=240, proteins=2.2, lipids=0.38, carbohydrates=63, fiber=7.1, measure_amount=17, measure_type="unidades", food_group="Frutas desidratadas", meal_set="3&4"
food_name="Amêndoa", calories=520, proteins=16, lipids=40, carbohydrates=25, fiber=11.6, measure_amount=40, measure_type="und", food_group="Oleaginosas", meal_set="3&5"
food_name="Amendoim", calories=550, proteins=19, lipids=46, carbohydrates=16, fiber=7.8, measure_amount=5, measure_type="colher de sopa", food_group="Oleaginosas", meal_set="3&2"
